Wall A,,,,
X (mm),Y (mm),Z (mm),YY (µ?),ZZ (µ?)
0,65.8234,-18,,
0,67.779,-18,,
0,69.7346,-18,,
0,71.6902,-18,,
0,73.6458,-18,,
0,75.6014,-18,,
0,77.557,-18,,
0,79.5126,-18,,
0,81.4682,-18,,
0,83.4238,-18,,
0,85.3794,-18,,
0,87.335,-18,,
0,89.2906,-18,,
0,91.2462,-18,,
0,93.2018,-18,,
0,95.1574,-18,,
0,97.113,-18,,
0,99.0686,-18,,
0,101.0242,-18,,
0,102.9798,-18,,
0,14.9778,-19.5,,
0,16.9334,-19.5,,
0,18.889,-19.5,,
0,20.8446,-19.5,,
0,22.8002,-19.5,,
0,24.7558,-19.5,,
0,26.7114,-19.5,,
0,28.667,-19.5,,
0,30.6226,-19.5,,
0,32.5782,-19.5,,
0,34.5338,-19.5,,
0,36.4894,-19.5,,
0,38.445,-19.5,,
0,40.4006,-19.5,,
0,42.3562,-19.5,,
0,44.3118,-19.5,,
0,46.2674,-19.5,,
0,48.223,-19.5,,
0,50.1786,-19.5,,
0,52.1342,-19.5,,
0,54.0898,-19.5,,
0,56.0454,-19.5,,
0,58.001,-19.5,,
0,59.9566,-19.5,,
0,61.9122,-19.5,,
0,63.8678,-19.5,,
0,65.8234,-19.5,,
0,67.779,-19.5,,
0,69.7346,-19.5,,
0,71.6902,-19.5,,
0,73.6458,-19.5,,
0,75.6014,-19.5,,
0,77.557,-19.5,,
0,79.5126,-19.5,,
0,81.4682,-19.5,,
0,83.4238,-19.5,,
0,85.3794,-19.5,,
0,87.335,-19.5,,
0,89.2906,-19.5,,
0,91.2462,-19.5,,
0,93.2018,-19.5,,
0,95.1574,-19.5,,
0,97.113,-19.5,,
0,99.0686,-19.5,,
0,101.0242,-19.5,,
0,102.9798,-19.5,,
0,14.9778,-21,,
0,16.9334,-21,,
0,18.889,-21,,
0,20.8446,-21,,
0,22.8002,-21,,
0,24.7558,-21,,
0,26.7114,-21,,
0,28.667,-21,,
0,30.6226,-21,,
0,32.5782,-21,,
0,34.5338,-21,,
0,36.4894,-21,,
0,38.445,-21,,
0,40.4006,-21,,
0,42.3562,-21,,
0,44.3118,-21,,
0,46.2674,-21,,
0,48.223,-21,,
0,50.1786,-21,,
0,52.1342,-21,,
0,54.0898,-21,,
0,56.0454,-21,,
0,58.001,-21,,
0,59.9566,-21,,
0,61.9122,-21,,
0,63.8678,-21,,
0,65.8234,-21,,
0,67.779,-21,,
0,69.7346,-21,,
0,71.6902,-21,,
0,73.6458,-21,,
0,75.6014,-21,,
0,77.557,-21,,
0,79.5126,-21,,
0,81.4682,-21,,
0,83.4238,-21,,
0,85.3794,-21,,
0,87.335,-21,,
0,89.2906,-21,,
0,91.2462,-21,,
0,93.2018,-21,,
0,95.1574,-21,,
0,97.113,-21,,
0,99.0686,-21,,
0,101.0242,-21,,
0,102.9798,-21,,
0,14.9778,-22.5,,
0,16.9334,-22.5,,
0,18.889,-22.5,,
0,20.8446,-22.5,,
0,22.8002,-22.5,,
0,24.7558,-22.5,,
0,26.7114,-22.5,,
0,28.667,-22.5,,
0,30.6226,-22.5,,
0,32.5782,-22.5,,
0,34.5338,-22.5,,
0,36.4894,-22.5,,
0,38.445,-22.5,,
0,40.4006,-22.5,,
0,42.3562,-22.5,,
0,44.3118,-22.5,,
0,46.2674,-22.5,,
0,48.223,-22.5,,
0,50.1786,-22.5,,
0,52.1342,-22.5,,
0,54.0898,-22.5,,
0,56.0454,-22.5,,
0,58.001,-22.5,,
0,59.9566,-22.5,,
0,61.9122,-22.5,,
0,63.8678,-22.5,,
0,65.8234,-22.5,,
0,67.779,-22.5,,
0,69.7346,-22.5,,
0,71.6902,-22.5,,
0,73.6458,-22.5,,
0,75.6014,-22.5,,
0,77.557,-22.5,,
0,79.5126,-22.5,,
0,81.4682,-22.5,,
0,83.4238,-22.5,,
0,85.3794,-22.5,,
0,87.335,-22.5,,
0,89.2906,-22.5,,
0,91.2462,-22.5,,
0,93.2018,-22.5,,
0,95.1574,-22.5,,
0,97.113,-22.5,,
0,99.0686,-22.5,,
0,101.0242,-22.5,,
0,102.9798,-22.5,,
0,14.9778,-24,,
0,16.9334,-24,,
0,18.889,-24,,
0,20.8446,-24,,
0,22.8002,-24,,
0,24.7558,-24,,
0,26.7114,-24,,
0,28.667,-24,,
0,30.6226,-24,,
0,32.5782,-24,,
0,34.5338,-24,,
0,36.4894,-24,,
0,38.445,-24,,
0,40.4006,-24,,
0,42.3562,-24,,
0,44.3118,-24,,
0,46.2674,-24,,
0,48.223,-24,,
0,50.1786,-24,,
0,52.1342,-24,,
0,54.0898,-24,,
0,56.0454,-24,,
0,58.001,-24,,
0,59.9566,-24,,
0,61.9122,-24,,
0,63.8678,-24,,
0,65.8234,-24,,
0,67.779,-24,,
0,69.7346,-24,,
0,71.6902,-24,,
0,73.6458,-24,,
0,75.6014,-24,,
0,77.557,-24,,
0,79.5126,-24,,
0,81.4682,-24,,
0,83.4238,-24,,
0,85.3794,-24,,
0,87.335,-24,,
0,89.2906,-24,,
0,91.2462,-24,,
0,93.2018,-24,,
0,95.1574,-24,,
0,97.113,-24,,
0,99.0686,-24,,
0,101.0242,-24,,
0,102.9798,-24,,
0,14.9778,-25.5,,
0,16.9334,-25.5,,
0,18.889,-25.5,,
0,20.8446,-25.5,,
0,22.8002,-25.5,,
0,24.7558,-25.5,,
0,26.7114,-25.5,,
0,28.667,-25.5,,
0,30.6226,-25.5,,
0,32.5782,-25.5,,
0,34.5338,-25.5,,
0,36.4894,-25.5,,
0,38.445,-25.5,,
0,40.4006,-25.5,,
0,42.3562,-25.5,,
0,44.3118,-25.5,,
0,46.2674,-25.5,,
0,48.223,-25.5,,
0,50.1786,-25.5,,
0,52.1342,-25.5,,
0,54.0898,-25.5,,
0,56.0454,-25.5,,
0,58.001,-25.5,,
0,59.9566,-25.5,,
0,61.9122,-25.5,,
0,63.8678,-25.5,,
0,65.8234,-25.5,,
0,67.779,-25.5,,
0,69.7346,-25.5,,
0,71.6902,-25.5,,
0,73.6458,-25.5,,
0,75.6014,-25.5,,
0,77.557,-25.5,,
0,79.5126,-25.5,,
0,81.4682,-25.5,,
0,83.4238,-25.5,,
0,85.3794,-25.5,,
0,87.335,-25.5,,
0,89.2906,-25.5,,
0,91.2462,-25.5,,
0,93.2018,-25.5,,
0,95.1574,-25.5,,
0,97.113,-25.5,,
0,99.0686,-25.5,,
0,101.0242,-25.5,,
0,102.9798,-25.5,,
0,14.9778,-27,,
0,16.9334,-27,,
0,18.889,-27,,
0,20.8446,-27,,
0,22.8002,-27,,
0,24.7558,-27,,
0,26.7114,-27,,
0,28.667,-27,,
0,30.6226,-27,,
0,32.5782,-27,,
0,34.5338,-27,,
0,36.4894,-27,,
0,38.445,-27,,
0,40.4006,-27,,
0,42.3562,-27,,
0,44.3118,-27,,
0,46.2674,-27,,
0,48.223,-27,,
0,50.1786,-27,,
0,52.1342,-27,,
0,54.0898,-27,,
0,56.0454,-27,,
0,58.001,-27,,
0,59.9566,-27,,
0,61.9122,-27,,
0,63.8678,-27,,
0,65.8234,-27,,
0,67.779,-27,,
0,69.7346,-27,,
0,71.6902,-27,,
0,73.6458,-27,,
0,75.6014,-27,,
0,77.557,-27,,
0,79.5126,-27,,
0,81.4682,-27,,
0,83.4238,-27,,
0,85.3794,-27,,
0,87.335,-27,,
0,89.2906,-27,,
0,91.2462,-27,,
0,93.2018,-27,,
0,95.1574,-27,,
0,97.113,-27,,
0,99.0686,-27,,
0,101.0242,-27,,
0,102.9798,-27,,
0,14.9778,-28.5,,
0,16.9334,-28.5,,
0,18.889,-28.5,,
0,20.8446,-28.5,,
0,22.8002,-28.5,,
0,24.7558,-28.5,,
0,26.7114,-28.5,,
0,28.667,-28.5,,
0,30.6226,-28.5,,
0,32.5782,-28.5,,
0,34.5338,-28.5,,
0,36.4894,-28.5,,
0,38.445,-28.5,,
0,40.4006,-28.5,,
0,42.3562,-28.5,,
0,44.3118,-28.5,,
0,46.2674,-28.5,,
0,48.223,-28.5,,
0,50.1786,-28.5,,
0,52.1342,-28.5,,
0,54.0898,-28.5,,
0,56.0454,-28.5,,
0,58.001,-28.5,,
0,59.9566,-28.5,,
0,61.9122,-28.5,,
0,63.8678,-28.5,,
0,65.8234,-28.5,,
0,67.779,-28.5,,
0,69.7346,-28.5,,
0,71.6902,-28.5,,
0,73.6458,-28.5,,
0,75.6014,-28.5,,
0,77.557,-28.5,,
0,79.5126,-28.5,,
0,81.4682,-28.5,,
0,83.4238,-28.5,,
0,85.3794,-28.5,,
0,87.335,-28.5,,
0,89.2906,-28.5,,
0,91.2462,-28.5,,
0,93.2018,-28.5,,
0,95.1574,-28.5,,
0,97.113,-28.5,,
0,99.0686,-28.5,,
0,101.0242,-28.5,,
0,102.9798,-28.5,,
0,14.9778,-30,,
0,16.9334,-30,,
0,18.889,-30,,
0,20.8446,-30,,
0,22.8002,-30,,
0,24.7558,-30,,
0,26.7114,-30,,
0,28.667,-30,,
0,30.6226,-30,,
0,32.5782,-30,,
0,34.5338,-30,,
0,36.4894,-30,,
0,38.445,-30,,
0,40.4006,-30,,
0,42.3562,-30,,
0,44.3118,-30,,
0,46.2674,-30,,
0,48.223,-30,,
0,50.1786,-30,,
0,52.1342,-30,,
0,54.0898,-30,,
0,56.0454,-30,,
0,58.001,-30,,
0,59.9566,-30,,
0,61.9122,-30,,
0,63.8678,-30,,
0,65.8234,-30,,
0,67.779,-30,,
0,69.7346,-30,,
0,71.6902,-30,,
0,73.6458,-30,,
0,75.6014,-30,,
0,77.557,-30,,
0,79.5126,-30,,
0,81.4682,-30,,
0,83.4238,-30,,
0,85.3794,-30,,
0,87.335,-30,,
0,89.2906,-30,,
0,91.2462,-30,,
0,93.2018,-30,,
0,95.1574,-30,,
0,97.113,-30,,
0,99.0686,-30,,
0,101.0242,-30,,
0,102.9798,-30,,
0,14.9778,-31.5,,
0,16.9334,-31.5,,
0,18.889,-31.5,,
0,20.8446,-31.5,,
0,22.8002,-31.5,,
0,24.7558,-31.5,,
0,26.7114,-31.5,,
0,28.667,-31.5,,
0,30.6226,-31.5,,
0,32.5782,-31.5,,
0,34.5338,-31.5,,
0,36.4894,-31.5,,
0,38.445,-31.5,,
0,40.4006,-31.5,,
0,42.3562,-31.5,,
0,44.3118,-31.5,,
0,46.2674,-31.5,,
0,48.223,-31.5,,
0,50.1786,-31.5,,
0,52.1342,-31.5,,
0,54.0898,-31.5,,
0,56.0454,-31.5,,
0,58.001,-31.5,,
0,59.9566,-31.5,,
0,61.9122,-31.5,,
0,63.8678,-31.5,,
0,65.8234,-31.5,,
0,67.779,-31.5,,
0,69.7346,-31.5,,
0,71.6902,-31.5,,
0,73.6458,-31.5,,
0,75.6014,-31.5,,
0,77.557,-31.5,,
0,79.5126,-31.5,,
0,81.4682,-31.5,,
0,83.4238,-31.5,,
0,85.3794,-31.5,,
0,87.335,-31.5,,
0,89.2906,-31.5,,
0,91.2462,-31.5,,
0,93.2018,-31.5,,
0,95.1574,-31.5,,
0,97.113,-31.5,,
0,99.0686,-31.5,,
0,101.0242,-31.5,,
0,102.9798,-31.5,,
0,14.9778,-33,,
0,16.9334,-33,,
0,18.889,-33,,
0,20.8446,-33,,
0,22.8002,-33,,
0,24.7558,-33,,
0,26.7114,-33,,
0,28.667,-33,,
0,30.6226,-33,,
0,32.5782,-33,,
0,34.5338,-33,,
0,36.4894,-33,,
0,38.445,-33,,
0,40.4006,-33,,
0,42.3562,-33,,
0,44.3118,-33,,
0,46.2674,-33,,
0,48.223,-33,,
0,50.1786,-33,,
0,52.1342,-33,,
0,54.0898,-33,,
0,56.0454,-33,,
0,58.001,-33,,
0,59.9566,-33,,
0,61.9122,-33,,
0,63.8678,-33,,
0,65.8234,-33,,
0,67.779,-33,,
0,69.7346,-33,,
0,71.6902,-33,,
0,73.6458,-33,,
0,75.6014,-33,,
0,77.557,-33,,
0,79.5126,-33,,
0,81.4682,-33,,
0,83.4238,-33,,
0,85.3794,-33,,
0,87.335,-33,,
0,89.2906,-33,,
0,91.2462,-33,,
0,93.2018,-33,,
0,95.1574,-33,,
0,97.113,-33,,
0,99.0686,-33,,
0,101.0242,-33,,
0,102.9798,-33,,
0,14.9778,-34.5,,
0,16.9334,-34.5,,
0,18.889,-34.5,,
0,20.8446,-34.5,,
0,22.8002,-34.5,,
0,24.7558,-34.5,,
0,26.7114,-34.5,,
0,28.667,-34.5,,
0,30.6226,-34.5,,
0,32.5782,-34.5,,
0,34.5338,-34.5,,
0,36.4894,-34.5,,
0,38.445,-34.5,,
0,40.4006,-34.5,,
0,42.3562,-34.5,,
0,44.3118,-34.5,,
0,46.2674,-34.5,,
0,48.223,-34.5,,
0,50.1786,-34.5,,
0,52.1342,-34.5,,
0,54.0898,-34.5,,
0,56.0454,-34.5,,
0,58.001,-34.5,,
0,59.9566,-34.5,,
0,61.9122,-34.5,,
0,63.8678,-34.5,,
0,65.8234,-34.5,,
0,67.779,-34.5,,
0,69.7346,-34.5,,
0,71.6902,-34.5,,
0,73.6458,-34.5,,
0,75.6014,-34.5,,
0,77.557,-34.5,,
